(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(215060000.00000,0.00000),(64518000000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(304140768.72396,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(304140768.72396,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(64518000000.00000,0.00000),(215060000.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(64518000000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(64518000000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(304140768.72396,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(304140768.72396,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(64518000000.00000,0.00000),(215060000.00000,0.00000),(215060000.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(64518000000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(64518000000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(64518000000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(304140768.72396,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(304140768.72396,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(64518000000.00000,0.00000),(215060000.00000,0.00000),(215060000.00000,0.00000),(215060000.00000,0.00000),(215060000.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(64518000000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(64518000000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(64518000000.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(64518000000.00000,0.00000)
